-- $Id$ --
-- ATA Galactic Survey Grid targets
-- input file: gal-survey-grid-extension.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28104, 'galsurvey', 17.957891, -24.481858, 'galLongDeg: 5.180920 galLatDeg: 0.000000', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28668, 'galsurvey', 18.049687, -23.870388, 'galLongDeg: 6.335673 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28669, 'galsurvey', 18.054334, -23.757667, 'galLongDeg: 6.465196 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28670, 'galsurvey', 18.058973, -23.644916, 'galLongDeg: 6.594719 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28671, 'galsurvey', 18.063605, -23.532136, 'galLongDeg: 6.724242 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28672, 'galsurvey', 18.068229, -23.419327, 'galLongDeg: 6.853765 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28673, 'galsurvey', 18.072845, -23.306490, 'galLongDeg: 6.983288 galLatDeg: -0.786420', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28674, 'galsurvey', 17.901611, -24.153231, 'galLongDeg: 5.077351 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28675, 'galsurvey', 17.906397, -24.041529, 'galLongDeg: 5.206874 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28676, 'galsurvey', 17.911175, -23.929791, 'galLongDeg: 5.336397 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28677, 'galsurvey', 17.915944, -23.818017, 'galLongDeg: 5.465920 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28678, 'galsurvey', 17.920705, -23.706209, 'galLongDeg: 5.595443 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28679, 'galsurvey', 17.925457, -23.594365, 'galLongDeg: 5.724966 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28680, 'galsurvey', 17.930201, -23.482487, 'galLongDeg: 5.854489 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28681, 'galsurvey', 17.934937, -23.370575, 'galLongDeg: 5.984012 galLatDeg: 0.830110', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28682, 'galsurvey', 17.939664, -23.258629, 'galLongDeg: 6.113535 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28683, 'galsurvey', 17.944383, -23.146648, 'galLongDeg: 6.243058 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28684, 'galsurvey', 17.949095, -23.034634, 'galLongDeg: 6.372581 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28685, 'galsurvey', 17.953797, -22.922587, 'galLongDeg: 6.502104 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28686, 'galsurvey', 17.958492, -22.810506, 'galLongDeg: 6.631627 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28687, 'galsurvey', 17.963179, -22.698392, 'galLongDeg: 6.761150 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28688, 'galsurvey', 17.967858, -22.586246, 'galLongDeg: 6.890673 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28689, 'galsurvey', 17.972529, -22.474066, 'galLongDeg: 7.020196 galLatDeg: 0.830110', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28690, 'galsurvey', 18.009744, -24.918233, 'galLongDeg: 5.154966 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28691, 'galsurvey', 18.014463, -24.805769, 'galLongDeg: 5.284489 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28692, 'galsurvey', 18.019174, -24.693275, 'galLongDeg: 5.414012 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28693, 'galsurvey', 18.023876, -24.580749, 'galLongDeg: 5.543535 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28694, 'galsurvey', 18.028570, -24.468193, 'galLongDeg: 5.673058 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28695, 'galsurvey', 18.033256, -24.355606, 'galLongDeg: 5.802581 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28696, 'galsurvey', 18.037935, -24.242989, 'galLongDeg: 5.932104 galLatDeg: -0.830110', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28697, 'galsurvey', 18.042605, -24.130342, 'galLongDeg: 6.061627 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28698, 'galsurvey', 18.047267, -24.017666, 'galLongDeg: 6.191150 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28699, 'galsurvey', 18.051921, -23.904959, 'galLongDeg: 6.320673 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28700, 'galsurvey', 18.056567, -23.792224, 'galLongDeg: 6.450196 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28701, 'galsurvey', 18.061206, -23.679459, 'galLongDeg: 6.579719 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28702, 'galsurvey', 18.065837, -23.566665, 'galLongDeg: 6.709242 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28703, 'galsurvey', 18.070460, -23.453842, 'galLongDeg: 6.838765 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28704, 'galsurvey', 18.075075, -23.340991, 'galLongDeg: 6.968288 galLatDeg: -0.830110', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28705, 'galsurvey', 17.899414, -24.118174, 'galLongDeg: 5.092351 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28706, 'galsurvey', 17.904201, -24.006488, 'galLongDeg: 5.221874 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28707, 'galsurvey', 17.908979, -23.894766, 'galLongDeg: 5.351397 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28708, 'galsurvey', 17.913748, -23.783009, 'galLongDeg: 5.480920 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28709, 'galsurvey', 17.918510, -23.671217, 'galLongDeg: 5.610443 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28710, 'galsurvey', 17.923263, -23.559389, 'galLongDeg: 5.739966 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28711, 'galsurvey', 17.928007, -23.447527, 'galLongDeg: 5.869489 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28712, 'galsurvey', 17.932743, -23.335631, 'galLongDeg: 5.999012 galLatDeg: 0.873800', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28713, 'galsurvey', 17.937471, -23.223700, 'galLongDeg: 6.128535 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28714, 'galsurvey', 17.942191, -23.111736, 'galLongDeg: 6.258058 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28715, 'galsurvey', 17.946902, -22.999737, 'galLongDeg: 6.387581 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28716, 'galsurvey', 17.951606, -22.887705, 'galLongDeg: 6.517104 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28717, 'galsurvey', 17.956301, -22.775640, 'galLongDeg: 6.646627 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28718, 'galsurvey', 17.960989, -22.663542, 'galLongDeg: 6.776150 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28719, 'galsurvey', 17.965668, -22.551410, 'galLongDeg: 6.905673 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28720, 'galsurvey', 17.970340, -22.439246, 'galLongDeg: 7.035196 galLatDeg: 0.873800', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28721, 'galsurvey', 18.011986, -24.952926, 'galLongDeg: 5.139966 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28722, 'galsurvey', 18.016705, -24.840448, 'galLongDeg: 5.269489 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28723, 'galsurvey', 18.021414, -24.727939, 'galLongDeg: 5.399012 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28724, 'galsurvey', 18.026116, -24.615399, 'galLongDeg: 5.528535 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28725, 'galsurvey', 18.030809, -24.502828, 'galLongDeg: 5.658058 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28726, 'galsurvey', 18.035495, -24.390227, 'galLongDeg: 5.787581 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28727, 'galsurvey', 18.040172, -24.277595, 'galLongDeg: 5.917104 galLatDeg: -0.873800', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28728, 'galsurvey', 18.044841, -24.164934, 'galLongDeg: 6.046627 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28729, 'galsurvey', 18.049502, -24.052243, 'galLongDeg: 6.176150 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28730, 'galsurvey', 18.054156, -23.939523, 'galLongDeg: 6.305673 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28731, 'galsurvey', 18.058801, -23.826773, 'galLongDeg: 6.435196 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28732, 'galsurvey', 18.063439, -23.713994, 'galLongDeg: 6.564719 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28733, 'galsurvey', 18.068069, -23.601186, 'galLongDeg: 6.694242 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28734, 'galsurvey', 18.072692, -23.488350, 'galLongDeg: 6.823765 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28735, 'galsurvey', 18.077306, -23.375485, 'galLongDeg: 6.953288 galLatDeg: -0.873800', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28736, 'galsurvey', 17.897217, -24.083110, 'galLongDeg: 5.107351 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28737, 'galsurvey', 17.902005, -23.971441, 'galLongDeg: 5.236874 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28738, 'galsurvey', 17.906784, -23.859735, 'galLongDeg: 5.366397 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28739, 'galsurvey', 17.911554, -23.747994, 'galLongDeg: 5.495920 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28740, 'galsurvey', 17.916316, -23.636218, 'galLongDeg: 5.625443 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28741, 'galsurvey', 17.921069, -23.524407, 'galLongDeg: 5.754966 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28742, 'galsurvey', 17.925814, -23.412561, 'galLongDeg: 5.884489 galLatDeg: 0.917490', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28743, 'galsurvey', 17.930551, -23.300680, 'galLongDeg: 6.014012 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28744, 'galsurvey', 17.935279, -23.188765, 'galLongDeg: 6.143535 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28745, 'galsurvey', 17.939999, -23.076817, 'galLongDeg: 6.273058 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28746, 'galsurvey', 17.944711, -22.964834, 'galLongDeg: 6.402581 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28747, 'galsurvey', 17.949415, -22.852817, 'galLongDeg: 6.532104 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28748, 'galsurvey', 17.954111, -22.740768, 'galLongDeg: 6.661627 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28749, 'galsurvey', 17.958799, -22.628685, 'galLongDeg: 6.791150 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28750, 'galsurvey', 17.963479, -22.516569, 'galLongDeg: 6.920673 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28751, 'galsurvey', 17.968151, -22.404420, 'galLongDeg: 7.050196 galLatDeg: 0.917490', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28752, 'galsurvey', 18.014230, -24.987612, 'galLongDeg: 5.124966 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28753, 'galsurvey', 18.018947, -24.875119, 'galLongDeg: 5.254489 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28754, 'galsurvey', 18.023656, -24.762595, 'galLongDeg: 5.384012 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28755, 'galsurvey', 18.028357, -24.650040, 'galLongDeg: 5.513535 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28756, 'galsurvey', 18.033050, -24.537455, 'galLongDeg: 5.643058 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28757, 'galsurvey', 18.037734, -24.424839, 'galLongDeg: 5.772581 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28758, 'galsurvey', 18.042411, -24.312194, 'galLongDeg: 5.902104 galLatDeg: -0.917490', 28000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28759, 'galsurvey', 18.047079, -24.199518, 'galLongDeg: 6.031627 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28760, 'galsurvey', 18.051739, -24.086813, 'galLongDeg: 6.161150 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28761, 'galsurvey', 18.056392, -23.974078, 'galLongDeg: 6.290673 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28762, 'galsurvey', 18.061037, -23.861315, 'galLongDeg: 6.420196 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28763, 'galsurvey', 18.065674, -23.748522, 'galLongDeg: 6.549719 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28764, 'galsurvey', 18.070303, -23.635700, 'galLongDeg: 6.679242 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28765, 'galsurvey', 18.074925, -23.522850, 'galLongDeg: 6.808765 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28766, 'galsurvey', 18.079539, -23.409972, 'galLongDeg: 6.938288 galLatDeg: -0.917490', 28002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28767, 'galsurvey', 17.895022, -24.048040, 'galLongDeg: 5.122351 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28768, 'galsurvey', 17.899810, -23.936386, 'galLongDeg: 5.251874 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28769, 'galsurvey', 17.904590, -23.824697, 'galLongDeg: 5.381397 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28770, 'galsurvey', 17.909360, -23.712973, 'galLongDeg: 5.510920 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28771, 'galsurvey', 17.914123, -23.601213, 'galLongDeg: 5.640443 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28772, 'galsurvey', 17.918876, -23.489418, 'galLongDeg: 5.769966 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28773, 'galsurvey', 17.923622, -23.377588, 'galLongDeg: 5.899489 galLatDeg: 0.961180', 28001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28774, 'galsurvey', 17.928359, -23.265723, 'galLongDeg: 6.029012 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28775, 'galsurvey', 17.933088, -23.153824, 'galLongDeg: 6.158535 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28776, 'galsurvey', 17.937809, -23.041891, 'galLongDeg: 6.288058 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28777, 'galsurvey', 17.942521, -22.929924, 'galLongDeg: 6.417581 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28778, 'galsurvey', 17.947226, -22.817923, 'galLongDeg: 6.547104 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28779, 'galsurvey', 17.951922, -22.705889, 'galLongDeg: 6.676627 galLatDeg: 0.961180', 28003, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (28780, 'galsurvey', 17.956611, -22.593821, 'galLongDeg: 6.806150 galLatDeg: 0.961180', 28003, 'Yes');
