---- 
-- ATA Survey Grid targets
-- input file: cygnus-x3-grid.csv
 
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30104, 'cygnusx3', 20.619377, 39.659249, 'galLongDeg: 79.345500 galLatDeg: -0.800000', 30002, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30664, 'cygnusx3', 20.560712, 41.065260, 'galLongDeg: 80.068000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30665, 'cygnusx3', 20.565195, 41.133491, 'galLongDeg: 80.153000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30666, 'cygnusx3', 20.569689, 41.201684, 'galLongDeg: 80.238000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30667, 'cygnusx3', 20.574191, 41.269839, 'galLongDeg: 80.323000 galLatDeg: 0.580000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30668, 'cygnusx3', 20.578702, 41.337954, 'galLongDeg: 80.408000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30669, 'cygnusx3', 20.583223, 41.406031, 'galLongDeg: 80.493000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30670, 'cygnusx3', 20.587754, 41.474068, 'galLongDeg: 80.578000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30671, 'cygnusx3', 20.592294, 41.542066, 'galLongDeg: 80.663000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30672, 'cygnusx3', 20.596843, 41.610025, 'galLongDeg: 80.748000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30673, 'cygnusx3', 20.601402, 41.677944, 'galLongDeg: 80.833000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30674, 'cygnusx3', 20.605970, 41.745823, 'galLongDeg: 80.918000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30675, 'cygnusx3', 20.610548, 41.813662, 'galLongDeg: 81.003000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30676, 'cygnusx3', 20.615135, 41.881461, 'galLongDeg: 81.088000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30677, 'cygnusx3', 20.619732, 41.949220, 'galLongDeg: 81.173000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30678, 'cygnusx3', 20.624339, 42.016938, 'galLongDeg: 81.258000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30679, 'cygnusx3', 20.628956, 42.084615, 'galLongDeg: 81.343000 galLatDeg: 0.580000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30680, 'cygnusx3', 20.518723, 40.519202, 'galLongDeg: 79.345500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30681, 'cygnusx3', 20.523127, 40.587789, 'galLongDeg: 79.430500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30682, 'cygnusx3', 20.527541, 40.656339, 'galLongDeg: 79.515500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30683, 'cygnusx3', 20.531963, 40.724852, 'galLongDeg: 79.600500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30684, 'cygnusx3', 20.536395, 40.793327, 'galLongDeg: 79.685500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30685, 'cygnusx3', 20.540835, 40.861765, 'galLongDeg: 79.770500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30686, 'cygnusx3', 20.545285, 40.930166, 'galLongDeg: 79.855500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30687, 'cygnusx3', 20.549744, 40.998529, 'galLongDeg: 79.940500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30688, 'cygnusx3', 20.554212, 41.066854, 'galLongDeg: 80.025500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30689, 'cygnusx3', 20.558689, 41.135141, 'galLongDeg: 80.110500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30690, 'cygnusx3', 20.563175, 41.203389, 'galLongDeg: 80.195500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30691, 'cygnusx3', 20.567671, 41.271600, 'galLongDeg: 80.280500 galLatDeg: 0.640000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30692, 'cygnusx3', 20.572176, 41.339771, 'galLongDeg: 80.365500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30693, 'cygnusx3', 20.576690, 41.407904, 'galLongDeg: 80.450500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30694, 'cygnusx3', 20.581214, 41.475998, 'galLongDeg: 80.535500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30695, 'cygnusx3', 20.585747, 41.544053, 'galLongDeg: 80.620500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30696, 'cygnusx3', 20.590289, 41.612068, 'galLongDeg: 80.705500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30697, 'cygnusx3', 20.594841, 41.680045, 'galLongDeg: 80.790500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30698, 'cygnusx3', 20.599403, 41.747981, 'galLongDeg: 80.875500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30699, 'cygnusx3', 20.603974, 41.815878, 'galLongDeg: 80.960500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30700, 'cygnusx3', 20.608555, 41.883734, 'galLongDeg: 81.045500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30701, 'cygnusx3', 20.613145, 41.951551, 'galLongDeg: 81.130500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30702, 'cygnusx3', 20.617745, 42.019327, 'galLongDeg: 81.215500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30703, 'cygnusx3', 20.622355, 42.087062, 'galLongDeg: 81.300500 galLatDeg: 0.640000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30704, 'cygnusx3', 20.516673, 40.588920, 'galLongDeg: 79.388000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30705, 'cygnusx3', 20.521080, 40.657524, 'galLongDeg: 79.473000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30706, 'cygnusx3', 20.525496, 40.726091, 'galLongDeg: 79.558000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30707, 'cygnusx3', 20.529921, 40.794621, 'galLongDeg: 79.643000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30708, 'cygnusx3', 20.534355, 40.863113, 'galLongDeg: 79.728000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30709, 'cygnusx3', 20.538798, 40.931569, 'galLongDeg: 79.813000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30710, 'cygnusx3', 20.543250, 40.999986, 'galLongDeg: 79.898000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30711, 'cygnusx3', 20.547712, 41.068366, 'galLongDeg: 79.983000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30712, 'cygnusx3', 20.552182, 41.136709, 'galLongDeg: 80.068000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30713, 'cygnusx3', 20.556662, 41.205013, 'galLongDeg: 80.153000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30714, 'cygnusx3', 20.561151, 41.273279, 'galLongDeg: 80.238000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30715, 'cygnusx3', 20.565649, 41.341506, 'galLongDeg: 80.323000 galLatDeg: 0.700000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30716, 'cygnusx3', 20.570157, 41.409695, 'galLongDeg: 80.408000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30717, 'cygnusx3', 20.574674, 41.477846, 'galLongDeg: 80.493000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30718, 'cygnusx3', 20.579200, 41.545957, 'galLongDeg: 80.578000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30719, 'cygnusx3', 20.583736, 41.614029, 'galLongDeg: 80.663000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30720, 'cygnusx3', 20.588281, 41.682062, 'galLongDeg: 80.748000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30721, 'cygnusx3', 20.592835, 41.750056, 'galLongDeg: 80.833000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30722, 'cygnusx3', 20.597400, 41.818009, 'galLongDeg: 80.918000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30723, 'cygnusx3', 20.601974, 41.885924, 'galLongDeg: 81.003000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30724, 'cygnusx3', 20.606557, 41.953798, 'galLongDeg: 81.088000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30725, 'cygnusx3', 20.611150, 42.021631, 'galLongDeg: 81.173000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30726, 'cygnusx3', 20.615753, 42.089425, 'galLongDeg: 81.258000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30727, 'cygnusx3', 20.620366, 42.157178, 'galLongDeg: 81.343000 galLatDeg: 0.700000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30728, 'cygnusx3', 20.510219, 40.589971, 'galLongDeg: 79.345500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30729, 'cygnusx3', 20.514620, 40.658628, 'galLongDeg: 79.430500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30730, 'cygnusx3', 20.519029, 40.727249, 'galLongDeg: 79.515500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30731, 'cygnusx3', 20.523447, 40.795833, 'galLongDeg: 79.600500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30732, 'cygnusx3', 20.527875, 40.864381, 'galLongDeg: 79.685500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30733, 'cygnusx3', 20.532311, 40.932890, 'galLongDeg: 79.770500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30734, 'cygnusx3', 20.536757, 41.001363, 'galLongDeg: 79.855500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30735, 'cygnusx3', 20.541211, 41.069798, 'galLongDeg: 79.940500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30736, 'cygnusx3', 20.545675, 41.138195, 'galLongDeg: 80.025500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30737, 'cygnusx3', 20.550148, 41.206555, 'galLongDeg: 80.110500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30738, 'cygnusx3', 20.554630, 41.274876, 'galLongDeg: 80.195500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30739, 'cygnusx3', 20.559122, 41.343160, 'galLongDeg: 80.280500 galLatDeg: 0.760000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30740, 'cygnusx3', 20.563623, 41.411404, 'galLongDeg: 80.365500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30741, 'cygnusx3', 20.568133, 41.479611, 'galLongDeg: 80.450500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30742, 'cygnusx3', 20.572652, 41.547778, 'galLongDeg: 80.535500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30743, 'cygnusx3', 20.577181, 41.615907, 'galLongDeg: 80.620500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30744, 'cygnusx3', 20.581720, 41.683997, 'galLongDeg: 80.705500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30745, 'cygnusx3', 20.586268, 41.752047, 'galLongDeg: 80.790500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30746, 'cygnusx3', 20.590825, 41.820058, 'galLongDeg: 80.875500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30747, 'cygnusx3', 20.595392, 41.888029, 'galLongDeg: 80.960500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30748, 'cygnusx3', 20.599969, 41.955961, 'galLongDeg: 81.045500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30749, 'cygnusx3', 20.604555, 42.023853, 'galLongDeg: 81.130500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30750, 'cygnusx3', 20.609151, 42.091704, 'galLongDeg: 81.215500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30751, 'cygnusx3', 20.613757, 42.159515, 'galLongDeg: 81.300500 galLatDeg: 0.760000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30752, 'cygnusx3', 20.508159, 40.659653, 'galLongDeg: 79.388000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30753, 'cygnusx3', 20.512562, 40.728328, 'galLongDeg: 79.473000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30754, 'cygnusx3', 20.516973, 40.796966, 'galLongDeg: 79.558000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30755, 'cygnusx3', 20.521394, 40.865567, 'galLongDeg: 79.643000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30756, 'cygnusx3', 20.525824, 40.934132, 'galLongDeg: 79.728000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30757, 'cygnusx3', 20.530263, 41.002659, 'galLongDeg: 79.813000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30758, 'cygnusx3', 20.534711, 41.071149, 'galLongDeg: 79.898000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30759, 'cygnusx3', 20.539168, 41.139601, 'galLongDeg: 79.983000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30760, 'cygnusx3', 20.543634, 41.208015, 'galLongDeg: 80.068000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30761, 'cygnusx3', 20.548110, 41.276392, 'galLongDeg: 80.153000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30762, 'cygnusx3', 20.552594, 41.344731, 'galLongDeg: 80.238000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30763, 'cygnusx3', 20.557089, 41.413032, 'galLongDeg: 80.323000 galLatDeg: 0.820000', 30000, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30764, 'cygnusx3', 20.561592, 41.481294, 'galLongDeg: 80.408000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30765, 'cygnusx3', 20.566105, 41.549518, 'galLongDeg: 80.493000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30766, 'cygnusx3', 20.570627, 41.617703, 'galLongDeg: 80.578000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30767, 'cygnusx3', 20.575158, 41.685849, 'galLongDeg: 80.663000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30768, 'cygnusx3', 20.579699, 41.753956, 'galLongDeg: 80.748000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30769, 'cygnusx3', 20.584250, 41.822024, 'galLongDeg: 80.833000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30770, 'cygnusx3', 20.588810, 41.890052, 'galLongDeg: 80.918000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30771, 'cygnusx3', 20.593380, 41.958041, 'galLongDeg: 81.003000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30772, 'cygnusx3', 20.597959, 42.025990, 'galLongDeg: 81.088000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30773, 'cygnusx3', 20.602548, 42.093899, 'galLongDeg: 81.173000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30774, 'cygnusx3', 20.607147, 42.161768, 'galLongDeg: 81.258000 galLatDeg: 0.820000', 30001, 'Yes');
INSERT INTO TargetCat (targetId, catalog, ra2000Hours, dec2000Deg, aliases, primaryTargetId, autoschedule) VALUES (30775, 'cygnusx3', 20.611756, 42.229597, 'galLongDeg: 81.343000 galLatDeg: 0.820000', 30001, 'Yes');
